variable_name,variable_description,module_name,module_description,data_type,unique_id
m3b_q14,Cost of last month,Modul_3_Communication_Mobile_Phones_1, Module 3 - Communication (Mobile),Continuous,id
m3b_q15,Person who paid the cost,Modul_3_Communication_Mobile_Phones_1, Module 3 - Communication (Mobile),Discrete,id
m3_sex,Sex,Modul_3_internet, Module 3 - Internet,Discrete,hhid
m3a_q5,Age,Modul_3_internet, Module 3 - Internet,Continuous,hhid
m3_q01,Used computer in last 3 months,Modul_3_internet, Module 3 - Internet,Discrete,hhid
m3_q02,Used interned in last 3 months,Modul_3_internet, Module 3 - Internet,Discrete,hhid
m3_q03,Frequency of internet usage in last 3 months,Modul_3_internet, Module 3 - Internet,Discrete,hhid
m3_q04,Time of continous use of internet,Modul_3_internet, Module 3 - Internet,Discrete,hhid
m3_q05,Email adress,Modul_3_internet, Module 3 - Internet,Discrete,hhid
m3_q6a,Reason for using internet - main reason,Modul_3_internet, Module 3 - Internet,Discrete,hhid
m3_q6b,Reason for using internet - second reason,Modul_3_internet, Module 3 - Internet,Discrete,hhid
m3_q6c,Reason for using internet - third reason,Modul_3_internet, Module 3 - Internet,Discrete,hhid
m3_q6d,Reason for using internet - fourth reason,Modul_3_internet, Module 3 - Internet,Discrete,hhid
m3_q07_1,Sending/receiving e-mails,Modul_3_internet, Module 3 - Internet,Discrete,hhid
m3_q07_2,Telephoning over the Internet/ videoconferencing,Modul_3_internet, Module 3 - Internet,Discrete,hhid
m3_q07_3,"Use of chat sites,other communication purpose etc (social network)",Modul_3_internet, Module 3 - Internet,Discrete,hhid
m3_q07_4,"Finding information online (radio, TV, Newspaper, magazines)",Modul_3_internet, Module 3 - Internet,Discrete,hhid
m3_q07_5,"Downloading software, games, images or music",Modul_3_internet, Module 3 - Internet,Discrete,hhid
m3_q07_6,"Searching services online (travelling, hotels, etc)",Modul_3_internet, Module 3 - Internet,Discrete,hhid
m3_q07_7,"For electronic services (looking/ taking information for health…, aplications)",Modul_3_internet, Module 3 - Internet,Discrete,hhid
m3_q07_8,Internet banking,Modul_3_internet, Module 3 - Internet,Discrete,hhid
m3_q07_9,Looking information or selling goods and services,Modul_3_internet, Module 3 - Internet,Discrete,hhid
m3_q7_10,"Looking information for education purpose (schools, university)",Modul_3_internet, Module 3 - Internet,Discrete,hhid
m3_q7_11,Online trainning,Modul_3_internet, Module 3 - Internet,Discrete,hhid
m3_q7_12,Other (specify)___________,Modul_3_internet, Module 3 - Internet,Discrete,hhid
m3_q08,Cost of using internet last month,Modul_3_internet, Module 3 - Internet,Continuous,hhid
m4a_q01,Id respondent,Modul_4A_labor, Module 4A - Labor,Discrete,id
m4a_q02,Work for someone who is not a member of the household,Modul_4A_labor, Module 4A - Labor,Discrete,id
m4a_q03,Work on a farm owned or rented by person or other family members,Modul_4A_labor, Module 4A - Labor,Discrete,id
m4a_q04,Work on own account in an enterprise belonging to person or family members,Modul_4A_labor, Module 4A - Labor,Discrete,id
m4a_q06,Occasional job,Modul_4A_labor, Module 4A - Labor,Discrete,id
m4a_q07,Permanent/Long term job,Modul_4A_labor, Module 4A - Labor,Discrete,id
m4a_q08,Reason for not working,Modul_4A_labor, Module 4A - Labor,Discrete,id
m4a_q09,Tried to find job in past 4 weeks,Modul_4A_labor, Module 4A - Labor,Discrete,id
m4a_q10,Main reason for not searching a job,Modul_4A_labor, Module 4A - Labor,Discrete,id
m4a_q11,Status began 12 months ago,Modul_4A_labor, Module 4A - Labor,Discrete,id
m4a_q12,Efforts in finding a job,Modul_4A_labor, Module 4A - Labor,Discrete,id
m4a_q13a,Time looking for a job - Years,Modul_4A_labor, Module 4A - Labor,Continuous,id
m4a_q13,Time for looking for a job,Modul_4A_labor, Module 4A - Labor,Discrete,id
m4a_q14,Willing to start in 2 weeks if offered a job,Modul_4A_labor, Module 4A - Labor,Discrete,id
m4a_q15,Registered in labour office,Modul_4A_labor, Module 4A - Labor,Discrete,id
m4a_q16,Status began 12 months ago,Modul_4A_labor, Module 4A - Labor,Discrete,id
m4b_q01,Occupation in main job,Modul_4B_labor, Module 4B - Labor,Discrete,id
m4b_q02,Main economic activity of enterprise,Modul_4B_labor, Module 4B - Labor,Discrete,id
m4b_q03,Location of job,Modul_4B_labor, Module 4B - Labor,Discrete,id
m4b_q04,Carry out most of the job,Modul_4B_labor, Module 4B - Labor,Discrete,id
m4b_q05,Hours of work during the last week,Modul_4B_labor, Module 4B - Labor,Continuous,id
m4b_q06,Average hours of work per week,Modul_4B_labor, Module 4B - Labor,Continuous,id
m4b_q07,Reason for working less than 40 hours,Modul_4B_labor, Module 4B - Labor,Discrete,id
m4b_q08,You were in the job,Modul_4B_labor, Module 4B - Labor,Discrete,id
m4b_q09,Employer,Modul_4B_labor, Module 4B - Labor,Discrete,id
m4b_q10,Social security scheme,Modul_4B_labor, Module 4B - Labor,Discrete,id
m4b_q11,Last net payment,Modul_4B_labor, Module 4B - Labor,Continuous,id
m4b_q12,Time unit of payment,Modul_4B_labor, Module 4B - Labor,Discrete,id
m4b_q13,Usual net payment,Modul_4B_labor, Module 4B - Labor,Continuous,id
m4b_q14,Time unit for usual net payment,Modul_4B_labor, Module 4B - Labor,Discrete,id
m4b_q15,Bonus last 12 months,Modul_4B_labor, Module 4B - Labor,Discrete,id
m4b_q16,Value of last bonus,Modul_4B_labor, Module 4B - Labor,Continuous,id
m4b_q17,Periodicity of bonuses,Modul_4B_labor, Module 4B - Labor,Continuous,id
m4b_q18,Other forms of payment,Modul_4B_labor, Module 4B - Labor,Discrete,id
m4b_q19,Value of those payments,Modul_4B_labor, Module 4B - Labor,Continuous,id
m4b_q20a,Job start time - Month,Modul_4B_labor, Module 4B - Labor,Discrete,id
m4b_q20b,Job start time - Year,Modul_4B_labor, Module 4B - Labor,Continuous,id
m4b_q21,Other job or activity,Modul_4B_labor, Module 4B - Labor,Discrete,id
m4b_q22,Second job,Modul_4B_labor, Module 4B - Labor,Discrete,id
m4b_q23,Main activity,Modul_4B_labor, Module 4B - Labor,Discrete,id
m4b_q24,You were in the job,Modul_4B_labor, Module 4B - Labor,Discrete,id
m4b_q25,Last net payment,Modul_4B_labor, Module 4B - Labor,Continuous,id
m4b_q26,Time unit of last net payment,Modul_4B_labor, Module 4B - Labor,Discrete,id
m4b_q27,Usual net payment,Modul_4B_labor, Module 4B - Labor,Continuous,id
m4b_q28,Time period,Modul_4B_labor, Module 4B - Labor,Discrete,id
m4b_q29,Other forms of payment,Modul_4B_labor, Module 4B - Labor,Discrete,id
m4b_q30,Value of other forms of payment,Modul_4B_labor, Module 4B - Labor,Discrete,id
m4b_q31,Is month of start job after June 2011,Modul_4B_labor, Module 4B - Labor,Discrete,id
m4b_q32,At least one job in the non agricultural sector,Modul_4B_labor, Module 4B - Labor,Discrete,id
m4b_q33,Non farm enterprise activity,Modul_4B_labor, Module 4B - Labor,Discrete,id
isco_08primaryjob,ISCO_08 primary job,Modul_4B_labor, Module 4B - Labor,Continuous,id
isco_08secjob,ISCO_08 sec job,Modul_4B_labor, Module 4B - Labor,Continuous,id
nace_rev1_primaryjob,NACE_Rev1_primary job,Modul_4B_labor, Module 4B - Labor,Continuous,id
nace_rev1_secjob,NACE_Rev1_sec job,Modul_4B_labor, Module 4B - Labor,Continuous,id
m5_q03,Anyone operates a shop/store/bar/restaurant,Modul_5_Non-Farm_Enterprises, Module 5 - Non-Farm Enterprises,Discrete,psu-hh
m5_q04,Anyone operates a trading business,Modul_5_Non-Farm_Enterprises, Module 5 - Non-Farm Enterprises,Discrete,psu-hh
m5_q05,Anyone operates a shop or business,Modul_5_Non-Farm_Enterprises, Module 5 - Non-Farm Enterprises,Discrete,psu-hh
m5_q06,Drive a taxi or offer trucking services,Modul_5_Non-Farm_Enterprises, Module 5 - Non-Farm Enterprises,Discrete,psu-hh
m5_q07,Proffesional office/services,Modul_5_Non-Farm_Enterprises, Module 5 - Non-Farm Enterprises,Discrete,psu-hh
m5_q08,Process/sell from agriculture activities,Modul_5_Non-Farm_Enterprises, Module 5 - Non-Farm Enterprises,Discrete,psu-hh
m5_q09,Other small business,Modul_5_Non-Farm_Enterprises, Module 5 - Non-Farm Enterprises,Discrete,psu-hh
m5_q10,HH in agricultural business shut down,Modul_5_Non-Farm_Enterprises, Module 5 - Non-Farm Enterprises,Discrete,psu-hh
m5_q11,Main economic activity,Modul_5_Non-Farm_Enterprises, Module 5 - Non-Farm Enterprises,Discrete,psu-hh
m5_q12,Owner ID,Modul_5_Non-Farm_Enterprises, Module 5 - Non-Farm Enterprises,Discrete,psu-hh
m5_q13,Manager,Modul_5_Non-Farm_Enterprises, Module 5 - Non-Farm Enterprises,Discrete,psu-hh
m5_q14,Months of operation,Modul_5_Non-Farm_Enterprises, Module 5 - Non-Farm Enterprises,Discrete,psu-hh
m5_q15,Location of business,Modul_5_Non-Farm_Enterprises, Module 5 - Non-Farm Enterprises,Discrete,psu-hh
m5_q16a,Years of existence,Modul_5_Non-Farm_Enterprises, Module 5 - Non-Farm Enterprises,Continuous,psu-hh
m5_q16b,Months of existence,Modul_5_Non-Farm_Enterprises, Module 5 - Non-Farm Enterprises,Discrete,psu-hh
m5_q17,Main source of start-up capital,Modul_5_Non-Farm_Enterprises, Module 5 - Non-Farm Enterprises,Discrete,psu-hh
m5_q18,Business operate during past month,Modul_5_Non-Farm_Enterprises, Module 5 - Non-Farm Enterprises,Discrete,psu-hh
m5_q19,Reason for not in operation,Modul_5_Non-Farm_Enterprises, Module 5 - Non-Farm Enterprises,Discrete,psu-hh
m5_q20,HH members engaged in this business,Modul_5_Non-Farm_Enterprises, Module 5 - Non-Farm Enterprises,Discrete,psu-hh
m5_q21,Employees not part of the family,Modul_5_Non-Farm_Enterprises, Module 5 - Non-Farm Enterprises,Continuous,psu-hh
m5_q22,Average hours of work for non family employees,Modul_5_Non-Farm_Enterprises, Module 5 - Non-Farm Enterprises,Continuous,psu-hh
m5_q23,Total sales last month,Modul_5_Non-Farm_Enterprises, Module 5 - Non-Farm Enterprises,Continuous,psu-hh
m5_q24a,Business cost last month: Salaries,Modul_5_Non-Farm_Enterprises, Module 5 - Non-Farm Enterprises,Continuous,psu-hh
m5_q24b,Business cost last month:Purchase of goods,Modul_5_Non-Farm_Enterprises, Module 5 - Non-Farm Enterprises,Continuous,psu-hh
m5_q24c,"Business cost last month:Taxes, insurance",Modul_5_Non-Farm_Enterprises, Module 5 - Non-Farm Enterprises,Continuous,psu-hh
m5_q24d,"Business cost last month:Rent, electricity",Modul_5_Non-Farm_Enterprises, Module 5 - Non-Farm Enterprises,Continuous,psu-hh
m5_q24e,"Business cost last month:Transport, fuel",Modul_5_Non-Farm_Enterprises, Module 5 - Non-Farm Enterprises,Continuous,psu-hh
m5_q24f,Business cost last month:raw materials,Modul_5_Non-Farm_Enterprises, Module 5 - Non-Farm Enterprises,Continuous,psu-hh
m5_q24g,Business cost last month:Other equipment,Modul_5_Non-Farm_Enterprises, Module 5 - Non-Farm Enterprises,Continuous,psu-hh
m5_q25,Past month,Modul_5_Non-Farm_Enterprises, Module 5 - Non-Farm Enterprises,Discrete,psu-hh
m5_q26,Profit of past month,Modul_5_Non-Farm_Enterprises, Module 5 - Non-Farm Enterprises,Continuous,psu-hh
m5_q27,Lost past month,Modul_5_Non-Farm_Enterprises, Module 5 - Non-Farm Enterprises,Continuous,psu-hh
m6a_q01,Lived elsewhere,Modul_6A_Internal_Migration_of_household_Members, Module 6A - Internal Migration of Household Members,Discrete,id
m6a_q02,District/State came from,Modul_6A_Internal_Migration_of_household_Members, Module 6A - Internal Migration of Household Members,Discrete,id
m6a_q04,Municipality/Commune,Modul_6A_Internal_Migration_of_household_Members, Module 6A - Internal Migration of Household Members,Continuous,id
m6a_q06,Year,Modul_6A_Internal_Migration_of_household_Members, Module 6A - Internal Migration of Household Members,Continuous,id
m6a_q07,Reason for moving,Modul_6A_Internal_Migration_of_household_Members, Module 6A - Internal Migration of Household Members,Discrete,id
m6a_q08,Where was living in 1990: District/State,Modul_6A_Internal_Migration_of_household_Members, Module 6A - Internal Migration of Household Members,Discrete,id
m6a_q10,Where was living in 1990: Municipality/Commune,Modul_6A_Internal_Migration_of_household_Members, Module 6A - Internal Migration of Household Members,Continuous,id
m6a_q12,Ku ka lindur : District/State,Modul_6A_Internal_Migration_of_household_Members, Module 6A - Internal Migration of Household Members,Discrete,id
m6a_q14,Ku ka lindur: Municipality/Commune,Modul_6A_Internal_Migration_of_household_Members, Module 6A - Internal Migration of Household Members,Continuous,id
m6b_q01,Migrate abroat for at least 3 months,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_q02m,Month of migration,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_q02y,Year of migration,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Continuous,id
m6b_q04y,Years away in last migration,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_q04m,Months away in last migration,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_q05,Country of last migration,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_q06,Reason of migration,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_q07,Reason to migrate to country,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_q08,Work during lart migration episode,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_q09,Job prearanged,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_q10,Main occupation during last migration episode,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_q12,Provider of information,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_q13,Source of founding in this migration episode,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_q14,Spouse living abroad too,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_q15,Spouse/Partner albanian,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_q16,Any children living abroad too,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_q17a,Month of return,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_q17b,Year of return,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Continuous,id
m6b_q18,Reason of return to Albania,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_q19,Planning to migrate within next year,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_q20,Country,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_q21,Migrate abroad after 15 years,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_q22a,Month of first migration after turning 15,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_q22b,Year of first migration after turning 15,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Continuous,id
m6b_q24y,Years away in first migration,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_q24m,Months away in first migration,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
